Location,CigaretteSmokingPrevalence,TobaccoSmokingPrevalence,TobaccoUsePrevalance,HealyWarningsOnSmoking,CheapestBrandCigaretteCurrency,MostSoldBrandCigaretteCurrency,MostSoldBrandCigarettePrice,PremiumBrandCigarettePrice,TreatmentInHealthFacilities,BanOnEducationalFacilites,BanOnGovernmentFacilites,BanOnHealthcareFacilites,BanOnIndoorOffices,BanOnPublicTransport,BanOnPubsAndBars,BanOnRestaurants,BanOnUniversities,RegulationsOnSmokeFreeEnvironments
Malaysia,18.50,21.8 [15.9 â€“ 28.1],21.8 [15.9 â€“ 28.1],Not applicable,10,MYR,17,17,Yes in some,18.50%,,,,,,,,
Mali,18.10,12 [7.9 â€“ 17.1],12 [7.9 â€“ 17.1],No,250,XOF,800,"1,000",Yes in some,18.10%,,,,,,,,
Malta,22.40,25.1 [18.8 â€“ 31.5],25.1 [18.8 â€“ 31.5],Not applicable,4.9,EUR,5.5,5.5,Yes in some,22.40%,,,,,,,,
Mauritius,3.20,3.7 [2.5 â€“ 5],48.3 [25.7 â€“ 72.5],Not applicable,137,MUR,145,230,No,3.20%,,,,,,,,
Mexico,19.70,21.2 [17.3 â€“ 25.7],21.2 [17.3 â€“ 25.7],No,25,MXN,50,50,Yes in most,19.70%,,,,,,,,
Mongolia,36.80,45.3 [32.4 â€“ 57.7],49.1 [37.6 â€“ 65],No,"2,000",MNT,"2,000","4,500",Yes in some,36.80%,,,,,,,,
Morocco,11.70,13.8 [10.3 â€“ 17.8],14.7 [10.9 â€“ 18.5],No,16,MAD,20.5,35,Yes in most,11.70%,,,,,,,,
Mozambique,11.30,26.7 [16 â€“ 37.5],23.4 [17.1 â€“ 30.3],No,45,MZN,50,70,Yes in some,11.30%,,,,,,,,
Myanmar,2.30,36.4 [27.7 â€“ 47.7],45.5 [34.9 â€“ 59.3],Yes,350,MMK,800,Data not available,Yes in some,2.30%,,,,,,,,
Namibia,23.10,34.2 [24.4 â€“ 47.6],28.4 [0 â€“ 0],Yes,14,NAD,50,50,Yes in some,23.10%,,,,,,,,
Nauru,37.60,46 [31.6 â€“ 62.5],52.1 [37.5 â€“ 68.8],No,13,AUD,13,15,No,37.60%,,,,,,,,
Nepal,29.00,33 [26.1 â€“ 40.8],31.9 [24.1 â€“ 39.6],Yes,Data not available,NPR,216,Data not available,Yes in some,29.00%,,,,,,,,
Netherlands,20.10,23.4 [18.5 â€“ 27.8],23.4 [18.5 â€“ 27.8],No,6,EUR,7,7,Yes in most,20.10%,,,,,,,,
New Zealand,14.00,14.8 [12.2 â€“ 17.6],14.8 [12.2 â€“ 17.6],Yes,21.5,NZD,23.9,26.9,Yes in most,14.00%,,,,,,,,
Niger,12.60,14.3 [11 â€“ 18.5],16.3 [12.2 â€“ 20.8],Not applicable,250,XOF,500,"1,500",No,12.60%,,,,,,,,
Nigeria,3.70,4.1 [3.1 â€“ 5.3],4.8 [3.4 â€“ 6.1],No,Data not available,NGN,220,Data not available,No,3.70%,,,,,,,,
Norway,14.60,18.4 [15.2 â€“ 21.6],13 [10.9 â€“ 15.5],No,93.5,NOK,117.8,117.8,Yes in some,14.60%,,,,,,,,
Oman,11.50,15.2 [11.4 â€“ 20.1],18.5 [13.6 â€“ 23.9],Not applicable,0.45,OMR,1.2,1.2,No,11.50%,,,,,,,,
Pakistan,2.20,3 [1.9 â€“ 4.3],33.6 [24.2 â€“ 46.2],Not applicable,48,PKR,48,130,No,2.20%,,,,,,,,
Palau,22.70,28.5 [20.7 â€“ 37.5],23.7 [15.7 â€“ 34.6],Not applicable,6.25,USD,6.85,7.5,Yes in some,22.70%,,,,,,,,
Panama,5.00,5.7 [3.5 â€“ 8],2.7 [1.4 â€“ 4.2],Yes,4,PAB,4.5,4.5,Yes in some,5.00%,,,,,,,,
Paraguay,17.30,20.8 [14.4 â€“ 27.8],20.8 [14.4 â€“ 27.8],Yes,"2,000",PYG,"2,000","12,000",No,17.30%,,,,,,,,
Peru,3.10,3.6 [2.7 â€“ 4.4],3.6 [2.7 â€“ 4.4],Yes,12,PEN,16,18,No,3.10%,,,,,,,,
Philippines,37.70,41.6 [32.9 â€“ 52.5],41.6 [32.9 â€“ 52.5],Yes,57.75,PHP,57.75,86,Yes in some,37.70%,,,,,,,,
Poland,24.30,26 [20.2 â€“ 31.9],26 [20.2 â€“ 31.9],No,12.9,PLN,15.5,16.7,Yes in some,24.30%,,,,,,,,
Portugal,24.80,27.9 [22.1 â€“ 34.1],27.9 [22.1 â€“ 34.1],No,4,EUR,5,5,Yes in some,24.80%,,,,,,,,
Qatar,10.20,11.8 [8 â€“ 15.6],14 [10.2 â€“ 18.5],Not applicable,3.5,QAR,10,10,Yes in some,10.20%,,,,,,,,
Republic of Korea,36.20,38.2 [30.9 â€“ 46.4],38.2 [30.9 â€“ 46.4],Yes,"4,286",KRW,"4,500","6,000",Yes in some,36.20%,,,,,,,,
Republic of Moldova,40.10,44.6 [34.6 â€“ 57.1],44.6 [34.6 â€“ 57.1],Not applicable,14,MDL,28,30,Yes in some,40.10%,,,,,,,,
Romania,22.80,25.5 [19.2 â€“ 32],25.5 [19.2 â€“ 32],No,15.3,RON,17.5,17.5,Yes in some,22.80%,,,,,,,,
Russia,27.70,28.3 [23 â€“ 33.7],28.3 [23 â€“ 33.7],No,69,RUB,125,145,Yes in some,27.70%,,,,,,,,
Rwanda,12.90,18.5 [12.8 â€“ 24.3],19.7 [14.4 â€“ 25.4],No,300,RWF,650,"1,500",No,12.90%,,,,,,,,
Samoa,23.10,28.9 [18.8 â€“ 40.7],28.9 [18.8 â€“ 40.7],No,8,WST,13.4,13.4,No,23.10%,,,,,,,,
Sao Tome and Principe,4.10,4.5 [3 â€“ 5.9],5.4 [3.6 â€“ 7.3],No,18,STN,25,50,No,4.10%,,,,,,,,
Saudi Arabia,18.60,12.7 [8.7 â€“ 17.4],2 [1 â€“ 3.4],Not applicable,6,SAR,27.5,27.5,Yes in most,18.60%,,,,,,,,
Senegal,12.50,14.5 [11.4 â€“ 18],17.4 [11.9 â€“ 24],Yes,700,XOF,700,800,Yes in some,12.50%,,,,,,,,
Serbia,36.20,40.6 [31.3 â€“ 50.1],40.6 [31.3 â€“ 50.1],Not applicable,210,RSD,250,330,Yes in some,36.20%,,,,,,,,
Seychelles,31.00,35.3 [25 â€“ 45.8],35.3 [25 â€“ 45.8],Yes,117,SCR,117,140,No,31.00%,,,,,,,,
Sierra Leone,29.10,31 [23.4 â€“ 39.9],31 [23.4 â€“ 39.9],Not applicable,"2,000",SLL,"5,000","10,000",No,29.10%,,,,,,,,
Singapore,25.00,27.8 [19.5 â€“ 35.3],27.8 [19.5 â€“ 35.3],Not applicable,10.5,SGD,14.1,14.1,Yes in most,25.00%,,,,,,,,
Slovakia,27.00,32.3 [22.6 â€“ 43.6],32.3 [22.6 â€“ 43.6],No,2.8,EUR,3.3,3.9,No,27.00%,,,,,,,,
Slovenia,20.90,22.7 [17.6 â€“ 27.8],22.7 [17.6 â€“ 27.8],No,3.1,EUR,3.7,4.1,Yes in some,20.90%,,,,,,,,
Solomon Islands,31.40,37.9 [27.4 â€“ 50.2],37.9 [27.4 â€“ 50.2],No,20,SBD,32,32,Yes in some,31.40%,,,,,,,,
South Africa,28.20,34.3 [26.6 â€“ 41.7],31.4 [21.9 â€“ 41.8],No,15,ZAR,37.34,45,No,28.20%,,,,,,,,
Spain,25.90,27.9 [22.6 â€“ 33.7],27.9 [22.6 â€“ 33.7],No,4,EUR,5,5,Yes in some,25.90%,,,,,,,,
Sri Lanka,10.60,13.8 [9.7 â€“ 18.8],22.9 [16.5 â€“ 30.4],Not applicable,Data not available,LKR,"1,100",Data not available,No,10.60%,,,,,,,,
Sweden,12.40,16.9 [13.7 â€“ 20.5],28.8 [22.5 â€“ 36],No,54,SEK,65,65,Yes in most,12.40%,,,,,,,,
Switzerland,22.10,25.1 [20 â€“ 29.7],25.1 [20 â€“ 29.7],No,5.5,CHF,8.6,8.6,Yes in some,22.10%,,,,,,,,
Thailand,19.00,20.3 [16.7 â€“ 24.2],3.1 [2.3 â€“ 3.9],Not applicable,55,THB,60,145,Yes in most,19.00%,,,,,,,,
Timor-Leste,4.80,38.2 [30.2 â€“ 49],38.2 [30.2 â€“ 49],Yes,Data not available,USD,2,2,Yes in some,4.80%,,,,,,,,
Togo,10.20,13.5 [10 â€“ 17.2],13.5 [10 â€“ 17.2],No,500,XOF,600,"1,200",No,10.20%,,,,,,,,
Tonga,38.80,30.2 [21.7 â€“ 41.8],30.2 [21.7 â€“ 41.8],No,15,TOP,20,20,Yes in most,38.80%,,,,,,,,
Tunisia,17.90,22.4 [15.8 â€“ 29.5],26 [18.8 â€“ 33.3],No,0.4,TND,2.85,6,Yes in most,17.90%,,,,,,,,
Turkey,27.20,29.3 [23.7 â€“ 35.1],29.3 [23.7 â€“ 35.1],No,7.5,TRY,13.5,13.5,Yes in some,27.20%,,,,,,,,
Tuvalu,30.60,37.4 [21.8 â€“ 52.2],48.7 [31.7 â€“ 67.1],No,3,AUD,6,6,No,30.60%,,,,,,,,
Uganda,11.60,2.6 [2 â€“ 3.7],4 [2.9 â€“ 5.4],Not applicable,"2,500",UGX,"3,500","8,500",No,11.60%,,,,,,,,
Ukraine,38.90,41 [33.8 â€“ 49.1],41 [33.8 â€“ 49.1],Yes,28.1,UAH,29.05,39,Yes in some,38.90%,,,,,,,,
United Arab Emirates,11.30,14.7 [7.1 â€“ 22.5],18.2 [10 â€“ 27.3],Yes,8,AED,20,20,Yes in some,11.30%,,,,,,,,
United Kingdom of Great Britain and Northern Ireland,16.80,19.2 [15.3 â€“ 23.4],19.2 [15.3 â€“ 23.4],No,7.63,GBP,9.4,11.5,Yes in most,16.80%,,,,,,,,
United Republic of Tanzania,16.60,19.9 [14.3 â€“ 26.5],23.5 [16.1 â€“ 30.3],Not applicable,Data not available,TZS,"3,500",Data not available,No,16.60%,,,,,,,,
United States of America,17.10,20 [16.3 â€“ 24],25.1 [20.2 â€“ 29.8],No,Not applicable,USD,6.86,Not applicable,Yes in some,17.10%,,,,,,,,
Uruguay,19.50,21.8 [17.3 â€“ 27.4],21.8 [17.3 â€“ 27.4],Yes,130,UYU,140,140,Yes in most,19.50%,,,,,,,,
Uzbekistan,10.10,12.3 [8.1 â€“ 17.4],12.3 [8.1 â€“ 17.4],No,"3,500",UZS,"6,000","8,500",Yes in some,10.10%,,,,,,,,
Vanuatu,2.40,20.1 [12.1 â€“ 28.9],3.3 [1.7 â€“ 4.9],Not applicable,610,VUV,735,740,No,2.40%,,,,,,,,
Yemen,20.70,26.9 [14 â€“ 44.3],32.5 [17.1 â€“ 53.7],Yes,200,YER,550,700,No,20.70%,,,,,,,,
Zambia,11.50,24.1 [19.1 â€“ 29.8],25 [19.8 â€“ 30.9],No,4,ZMW,17.5,35,Yes in some,11.50%,,,,,,,,
Zimbabwe,11.10,13.9 [9.2 â€“ 18.5],13.9 [9.2 â€“ 18.5],No,0.9,USD,1.75,2.5,No,11.10%,,,,,,,,
